income_group,country_code,year,access_to_electricity,agricultural_land,arable_land,birth_rate,co2_emissions_tons_per_capita,compulsory_education,employers_of_total_population,forest_land,gdp_per_capita,internet_usage,life_expectancy_at_birth,mobile_cellular_subscriptions,open_defecation,basic_sanitation,population_density,population_male,population_total,overweight,women_in_national_parliaments,female_to_male_labor_force,renewable_energie_consumption
Low income,LIC,2003,22.200416458413,36.8960730345727,7.42512781455344,41.3674747758819,0.403726879538828,8.5,1.6018917141267,25.051093152705,581.499558500767,0.421360716657349,55.1105646249755,1.71894088947503,35.851709409341,23.8443269211784,28.4498492551021,49.7018347341984,421725011,5.27190637588501,13.0329195898543,78.3376030724436,69.7226259902017
Low income,LIC,2004,22.4133517698192,36.5970373358454,7.42066032065377,40.9783554044909,0.407651264909421,9,1.59866953058272,24.6733789323053,598.397749576728,0.580866511705411,55.7663140226186,2.9765672792460798,34.9243735596406,24.1368086354771,29.0285807712067,49.7209857382553,434055590,5.22134828567505,14.515488482923,78.3623926924972,69.3542834753694
Low income,LIC,2005,19.4008377137162,37.1124282358779,7.58318527650632,40.5769105628338,0.437198592994319,8.5,1.61457473239972,24.5551715594197,622.846665213005,0.868021468481768,56.4431083563177,4.36178905990958,33.828356912119,24.5223980223917,29.8737692191931,49.7316135374812,446695034,5.09156322479248,16.6402535657686,78.4065284951697,67.7569653022639
Low income,LIC,2006,24.0079161373831,37.2185787797324,7.63774836299076,40.1603556443946,0.444570767147245,9,1.64420167461594,24.4369590902301,646.9689355107,1.12561262954146,57.1322981712624,7.29256865617886,32.7205941159842,24.9529526613613,30.7406919713786,49.7326781909223,459659653,4.90012359619141,16.9980644026043,78.1954701248488,67.4650317115459
Low income,LIC,2007,24.5092091593087,37.3708824362597,7.77036340719778,39.7270370291435,0.420813132061122,9,1.6338887589345,24.3188912393663,677.296062910489,2.23714209693548,57.8218057221748,11.7511109628794,31.659782002012,25.4091171941657,31.6293769969446,49.726869655392,472947450,4.69818544387817,17.1824973319104,78.0655647006205,68.4770298371449
Low income,LIC,2008,26.1136091217458,37.519436508436,7.91703380389551,39.2801755954901,0.441639362558902,9,1.6207603825705,24.200819557285,702.291038393868,2.34482100538749,58.4954194607027,17.5725654763685,30.5215256723788,25.9021702210474,32.5336393653686,49.7187382443498,486468200,4.50770711898804,17.1931735657226,77.9876173594187,67.3779797157098
Low income,LIC,2009,25.8028678830275,37.6471405816548,8.01233797946599,38.8252077178926,0.400728535066498,9,1.57517885356278,24.082720229668,717.323349653163,3.10665327098255,59.1378320698608,21.9620124866734,29.4083139617616,26.351165947883,33.4456289184074,49.7140581129114,500104939,4.33091735839844,16.7608618862593,77.9101798400583,69.7945342625114
Low income,LIC,2010,26.850119723592,37.8465985773321,8.18076124768144,38.3677135634131,0.391044895686723,9,1.59879865503306,23.9633076248574,745.925572988408,4.81463221160168,59.7397397114906,27.567813451753,28.319624585992,26.7495964309277,34.3588328789518,49.7164024309563,513783318,4.15809774398804,17.7602198557197,77.8532470949229,69.6769711573874
Low income,LIC,2011,26.0508731926821,38.1610327728458,8.62170928732054,37.9121535469368,0.351493258277798,9,1.6549407123962,21.6708684158225,743.365615134357,5.2583030073964,60.3002394036695,34.7605285340794,28.0726364227014,26.7132999189002,35.2734330388841,49.7265062852284,527467149,4.00831079483032,19.3771626297578,77.7745746544725,71.7822545301662
Low income,LIC,2012,30.1608146415963,38.5746423658222,9.03183223978481,37.4610513843214,0.32457670463667,9,1.71380619547441,21.533636606484,743.712340076514,6.38445020506641,60.8265642978128,39.7662845427394,27.0353854588808,27.0179231920536,36.1921696459869,49.7423935056647,541205688,3.8639965057373,19.7093403004572,77.7018547742515,72.4134758665937
Low income,LIC,2013,31.1313235788797,38.7411629997482,9.16903054172824,37.0156121353552,0.282440765500417,9,1.72232476912545,21.3963994596107,769.85121566273,7.45808003471369,61.3246035798279,46.2416072480495,26.0065159515769,27.3025041250896,37.1224375225639,49.7614988430435,555116804,3.73361873626709,20.2277749447561,77.7588167755734,74.0954868716258
Low income,LIC,2014,31.5804860024847,38.8159881384581,9.20494096619659,36.574854533043,0.286487913047385,9,1.73718337422513,21.2592150357396,795.104547746821,9.3429571971486,61.7945941642484,52.1425044469665,24.96722664994,27.5996050809485,38.0755019586741,49.7803719581682,569367413,3.63175296783447,19.4714131607336,77.9630183129549,74.0908872266592
Low income,LIC,2015,31.47513044654,38.8529960173503,9.21923692296558,36.1381608297929,0.252792293284884,9,1.75301733401538,21.1219151753766,789.801667294852,12.1376873409562,62.2353988306971,55.2256370222935,23.9117637697693,27.9278987182181,39.0595816643437,49.7967007975936,584084928,3.56762194633484,21.605451221539,78.19857523574,76.7613028008214
Low income,LIC,2016,36.807289331671,38.9211524723223,9.25749622063212,35.707043932518,0.260545521514229,9,1.79407270460485,20.9773321342743,797.777432873183,12.8759340784918,62.6458718838357,53.4223349976726,22.8733413341933,28.2524494962798,40.0766575520571,49.8100775136883,599290280,3.53063726425171,21.8614718614719,78.4694782072904,NA
Low income,LIC,2017,38.3673867873703,38.9328161740441,9.2432055350459,35.2805833653763,0.248158902037574,9,1.83536303829575,20.8381133614809,811.88307464868,16.3332879279822,63.0281199479664,53.4228973147414,22.2934109701839,28.6331618283806,41.1249620865863,49.8213430392843,614965124,3.52997088432312,22.0548596797209,78.757437236213,NA
Low income,LIC,2018,39.8393444389588,38.9724764834967,9.25868280400199,34.8572069493066,0.236733529626072,9,1.85316084533859,20.7016171975519,826.908493995876,NA,63.3874993839884,60.4677346908236,NA,NA,42.2071209726195,49.8310704783381,631147232,3.56249761581421,21.8966084952256,79.0807902283591,NA
Low income,LIC,2019,40.9233418068988,NA,NA,34.4354868864746,NA,9,1.86928396234,NA,838.688313727125,NA,63.7277492102326,NA,NA,NA,NA,49.8401524712589,647870823,3.62088012695313,21.9841403745571,79.4203217255051,NA
Low income,LIC,2020,NA,NA,NA,NA,NA,NA,NA,NA,824.39055165205,NA,NA,NA,NA,NA,NA,49.8491792895708,665149035,3.69829058647156,22.485719231435,NA,NA
Lower middle income,LMC,1960,NA,NA,NA,42.9662225130589,0.451862468060518,NA,NA,NA,638.116608473349,NA,45.218376105132,0,NA,NA,NA,50.7324348183578,989984004,NA,NA,NA,NA
Lower middle income,LMC,1961,NA,37.4778081341034,13.71626662035,42.7045356570946,0.469618444083161,NA,NA,NA,646.959357998387,NA,45.8013480770581,NA,NA,NA,39.6499854703484,50.7477443313707,1012695283,NA,NA,NA,NA
Lower middle income,LMC,1962,NA,37.5783474418084,13.7821840722607,42.4168088944542,0.490726459447898,NA,NA,NA,651.732028581205,NA,46.3763921937996,NA,NA,NA,40.5692804404422,50.7603627160757,1036174880,NA,NA,NA,NA
Lower middle income,LMC,1963,NA,37.7178640182407,13.9651225704588,42.1106155166181,0.519356979785166,NA,NA,NA,677.535939320324,NA,46.943199797186,NA,NA,NA,41.5175047259542,50.7711594724059,1060393357,NA,NA,NA,NA
Lower middle income,LMC,1964,NA,37.8411954968121,14.0504443744112,41.7934110603145,0.52950039844563,NA,NA,NA,705.870745799908,NA,47.5002549674935,NA,NA,NA,42.492641833635,50.7813736768956,1085299211,NA,NA,NA,NA
Lower middle income,LMC,1965,NA,38.030791885298,14.2242584849575,41.4747043223443,0.571122920543446,NA,NA,NA,718.433677135926,NA,48.0406034663986,0,NA,NA,43.4931379795382,50.7918256214981,1110852757,NA,NA,NA,NA
Lower middle income,LMC,1966,NA,37.990173590184,14.1688081537693,41.1605284284253,0.592207614683439,NA,NA,NA,720.075700910221,NA,48.5570010915739,NA,NA,NA,44.5191287502534,50.802683383864,1137057458,NA,NA,NA,NA
Lower middle income,LMC,1967,NA,38.1254748110713,14.3248907511059,40.8536844606701,0.583760213138593,NA,NA,NA,730.695861655746,NA,49.0447173455132,NA,NA,NA,45.5709769368112,50.8135616935161,1163922580,NA,NA,NA,NA
Lower middle income,LMC,1968,NA,38.1654709043377,14.3388584802311,40.5546659675387,0.630489565524496,NA,NA,NA,762.757364340463,NA,49.5049615175995,NA,NA,NA,46.6490729722092,50.8239726853979,1191458095,NA,NA,NA,NA
Lower middle income,LMC,1969,NA,38.3408971208663,14.5025925903279,40.2655166959647,0.642273875550036,NA,NA,NA,816.065035639535,NA,49.942940698538,NA,NA,NA,47.7537964440841,50.833260960491,1219673698,NA,NA,NA,NA
Lower middle income,LMC,1970,NA,38.3246992153977,14.473628391971,39.9836202512095,0.705398467495436,NA,NA,NA,867.762595693457,NA,50.3719868816429,0,NA,NA,48.8856911866054,50.841033884815,1248583279,NA,NA,NA,NA
Lower middle income,LMC,1971,NA,38.3891747785647,14.4018062197379,39.7051092813053,0.739108655248585,NA,NA,NA,901.595984915847,NA,50.8106959848042,NA,NA,NA,50.0456234974574,50.8472690123224,1278208964,NA,NA,NA,NA
Lower middle income,LMC,1972,NA,38.2799977723026,14.2689144817026,39.4252574132365,0.745905866251465,NA,NA,NA,934.923046375148,NA,51.2722394618672,NA,NA,NA,51.2348015968443,50.8522471901565,1308581612,NA,NA,NA,NA
Lower middle income,LMC,1973,NA,38.5633226897674,14.5762152781651,39.1421466695242,0.80990897221777,NA,NA,NA,966.376786895942,NA,51.7633225386626,NA,NA,NA,52.4550750634162,50.8562344845155,1339744791,NA,NA,NA,NA
Lower middle income,LMC,1974,NA,38.4365492115559,14.3949489209624,38.8567243033816,0.827254650920373,NA,NA,NA,997.167689651311,NA,52.2835582337296,NA,NA,NA,53.7086972026365,50.8595508887108,1371761160,NA,NA,NA,NA
Lower middle income,LMC,1975,NA,38.4554619658693,14.4071487657903,38.5779462053582,0.825911250362226,NA,NA,NA,996.612628150037,NA,52.8269068710768,0,NA,NA,54.9975088822784,50.862467674209,1404677295,NA,NA,NA,NA
Lower middle income,LMC,1976,NA,37.8646530357001,14.4279664308169,38.3159628843283,0.865980062958306,NA,NA,NA,1056.91601636489,NA,53.3811420829996,0,NA,NA,56.320945494889,50.8651371347959,1438471529,NA,NA,NA,NA
Lower middle income,LMC,1977,NA,37.7485983368771,14.2031698426019,38.0738628764232,0.903176143175065,NA,NA,NA,1068.05963734186,NA,53.9275884381122,0,NA,NA,57.6791738052969,50.8676235569908,1473161514,NA,NA,NA,NA
Lower middle income,LMC,1978,NA,37.7808242767425,14.2215964697557,37.8484793220181,0.928484527257542,NA,NA,NA,1040.82739536087,NA,54.4511599596974,0,NA,NA,59.0775276976505,50.8700354157839,1508876331,NA,NA,NA,NA
Lower middle income,LMC,1979,NA,37.7637817123906,14.2050910044016,37.6152581902212,0.942018727194457,NA,NA,NA,1011.132433511,NA,54.942902937396,0,NA,NA,60.5226510999305,50.8724469670158,1545785670,NA,NA,NA,NA
Lower middle income,LMC,1980,NA,37.8413925175664,14.2146968133999,37.3785456363378,0.924326165072739,NA,NA,NA,977.690760528846,NA,55.3979770580529,0,NA,NA,62.0182510490938,50.8749658395934,1583984211,NA,NA,NA,NA
Lower middle income,LMC,1981,NA,37.593583303063,14.0835620273322,37.1228428784181,0.909222829354872,NA,NA,NA,969.998981311154,NA,55.8209818562691,0,NA,NA,63.5670256400257,50.8773069929932,1623540865,NA,NA,NA,NA
Lower middle income,LMC,1982,NA,37.7926338442439,14.257162339081,36.8390667679995,0.931222047578937,NA,NA,NA,999.257691303068,NA,56.2231393552399,0,NA,NA,65.1598979961876,50.8799891074703,1664223803,NA,NA,NA,NA
Lower middle income,LMC,1983,NA,37.7716332734316,14.164479709722,36.5338248511245,0.962525267140647,NA,NA,NA,1012.62828824776,NA,56.6153561281696,0,NA,NA,66.7932739988162,50.8833393630293,1705941229,NA,NA,NA,NA
Lower middle income,LMC,1984,NA,38.0548298751319,14.4428424204424,36.1308014095084,0.982922105940448,NA,NA,NA,1003.20466282159,NA,57.0026503969171,1.00128438522116e-4,NA,NA,68.455833755602,50.888181034562,1748404026,NA,NA,NA,NA
Lower middle income,LMC,1985,NA,38.3630148011263,14.6727761539944,35.6515079087875,1.02441025298153,NA,NA,NA,1013.32278777013,NA,57.3889162698761,1.13773892638995e-4,NA,NA,70.1370041847859,50.8950228028891,1791342151,NA,NA,NA,NA
Lower middle income,LMC,1986,NA,38.6273914539452,14.8651815411139,35.1648696547622,1.03658249328104,NA,NA,NA,1008.08140005934,NA,57.7766938134623,2.48065546125457e-4,NA,NA,71.8358692551401,50.903884343656,1834732208,NA,NA,NA,NA
Lower middle income,LMC,1987,NA,38.8717673663937,15.0007329335554,34.5761397917042,1.06366438190214,NA,NA,NA,1015.2175270566,NA,58.1791504657027,4.91643066900423e-4,NA,NA,73.5506797134947,50.9142252479598,1878529520,NA,NA,NA,NA
Lower middle income,LMC,1988,NA,38.9654250370103,15.004571125624,33.9528158180861,1.11373742589968,NA,NA,NA,1036.99177553009,NA,58.5641871165156,6.52280689772906e-4,NA,NA,75.2754435739094,50.9248873482245,1922581048,NA,NA,NA,NA
Lower middle income,LMC,1989,NA,39.1215886363734,15.0829917108272,33.2935180536728,1.11852421814374,NA,NA,NA,1062.85679899128,NA,58.9543357384338,9.09772380382682e-4,NA,NA,77.0036394974686,50.9344506946891,1966720233,NA,NA,NA,NA
Lower middle income,LMC,1990,NA,39.1063643587054,15.0192876381625,32.6764206917005,1.0997889725532,NA,NA,29.3908837469578,1088.52483563542,0,59.3347042768833,0.00136327159590393,NA,NA,78.8048954500467,50.9420249724179,2012725416,NA,NA,49.9467611154548,43.6098118756539
Lower middle income,LMC,1991,NA,38.7276322088789,15.0694258875222,32.0608617481597,1.1127269939882,NA,2.26404185874876,29.4455747891406,1091.27424659939,0,59.6918126719612,0.00398163211122238,NA,NA,80.5158158660122,50.9478687513084,2056479735,NA,NA,49.8706944395848,43.163120364118
Lower middle income,LMC,1992,NA,40.0196772961642,15.8736970227922,31.4253179515822,1.08269574925909,NA,2.24968010485155,29.3068008482228,1097.00050204157,4.82112561408521e-5,60.0455286192962,0.00605217520408962,NA,NA,82.2241014694859,50.9518345123563,2100111594,NA,NA,50.0259629481592,43.8139499577457
Lower middle income,LMC,1993,48.2404039802773,39.9990770247764,15.9180643564384,30.8009275866967,1.05199725806737,NA,2.22925405171904,29.172950314926,1089.14650446183,1.40315345151762e-4,60.3840460959892,0.0110263828323937,NA,NA,83.9209750915713,50.9545234304006,2143451976,NA,NA,50.1087902189041,44.9381407860998
Lower middle income,LMC,1994,48.3924431791595,40.1075901124879,15.9356085680681,30.2004409231901,1.02389444098252,NA,2.22583117153266,29.0469729941836,1090.18128797692,0.00136972174986797,60.7113201702701,0.0185196685438796,NA,NA,85.6284370361525,50.9565723350529,2186469992,NA,NA,50.4247585498321,45.117382022152
Lower middle income,LMC,1995,50.0953763472178,40.2293773131304,16.0216352917914,29.6726861237662,1.04980463280354,NA,2.10721054899119,28.9130861785552,1117.42865588951,0.0172074502017748,61.0249221415022,0.0474374326278573,NA,NA,87.3128988664738,50.9579232578778,2229481699,NA,NA,50.4154729697943,44.5474677392543
Lower middle income,LMC,1996,52.1743815470792,40.3242204601629,16.0307116782225,29.1468690893256,1.04242479864935,NA,1.9914507141494,28.7791993629268,1159.67985384704,0.0377595812612245,61.3544380436724,0.105867684371939,NA,NA,89.0034325862716,50.9582609800066,2272648448,NA,NA,50.4528877336565,44.2609801328043
Lower middle income,LMC,1997,55.2528652173796,40.8506090472258,16.0986498561881,28.6648569916959,1.0633657337955,NA,1.90610377021604,28.6453125394658,1176.07278056919,0.0722651306799893,61.6812519096394,0.191876105701921,NA,NA,90.6975211979796,50.9576250634677,2315905969,NA,7.49939128317507,50.4296956831592,43.6642935355622
Lower middle income,LMC,1998,57.7599501624885,40.9379963673306,16.1401233340556,28.2214624285595,1.05796115143818,8,1.84090165002024,28.5114257160049,1165.85201317954,0.152995875443831,62.0073584055734,0.267273739485017,NA,NA,92.3895942534913,50.9566439200169,2359112024,NA,8.17342725285402,50.739246162434,44.0835501478262
Lower middle income,LMC,1999,60.690420798813,41.1411164260781,16.2456664817265,27.8139946041639,1.09556843857882,8,1.90204492685856,28.3775388964602,1192.25833884361,0.277143012998317,62.3100783952088,0.488987213462851,NA,NA,94.0743826238112,50.9561832896104,2402132069,NA,8.41050361537486,50.7200254688578,43.1942762253689
Lower middle income,LMC,2000,62.7341423978402,41.2283165357977,16.2018989502126,27.4453027110716,1.10110029347724,8,1.79294760806319,28.2592345916131,1223.49885201857,0.564798145883804,62.6152896245729,1.02574226700118,44.1328798041383,34.2140253923548,95.8098279836794,50.9566377480955,2445096607,4.43091726303101,8.14571211737921,50.8589592191118,43.2370911296623
Lower middle income,LMC,2001,61.0855542675144,41.3445609915636,16.1405758645623,27.1033809471544,1.11558163535193,8.5,1.92641571988465,28.1802871129497,1250.6296634091,0.875493689243625,62.938881556494,1.9157925217825,42.1670981905887,35.7281417836792,97.4869747626021,50.9581864031041,2487900839,4.51138687133789,8.89627168696936,50.7886614617784,42.8192037271728
Lower middle income,LMC,2002,64.3371459898018,41.420959521181,16.1873386815746,26.8034508090988,1.13325857467742,9,1.9670848015367,28.101978491904,1289.73629653838,1.64612362782786,63.2778292258083,2.960520765008,40.4851193869548,37.3144779585402,99.1653698888051,50.9603916029816,2530679514,4.55892181396484,10.3836677226329,50.6466519928372,42.2913148505217
Lower middle income,LMC,2003,65.7571236888798,40.9768036919179,16.3476448208182,26.4949602611503,1.16366264404313,9,1.97682963768651,28.0235892340555,1349.61345232753,2.19191008351819,63.620684901315,4.92591070115067,38.804981711535,38.9094670987948,100.845694384147,50.9626955805318,2573512638,4.56906223297119,10.2886750555144,50.847317646291,41.9034893825135
Lower middle income,LMC,2004,66.2479439376186,41.1915771712504,16.4152745636447,26.2124437181483,1.1992999623824,9,2.04657379232234,27.9466462869187,1415.00969512768,3.01730419105228,63.9766936718309,7.90173342736468,37.1304921414032,40.5101492361566,102.53577723969,50.964454162848,2616457516,4.53800058364868,10.7863751051304,50.8338076056671,41.2149517925716
Lower middle income,LMC,2005,67.4053983812755,40.5374633658216,16.3737472904856,25.9005447256851,1.22602879094094,9,2.0263086154949,27.8677451087692,1477.25223928185,3.75717796491875,64.3440899343236,12.9440466325749,35.4610243020923,42.118859232233,104.224962739279,50.965175846227,2659559236,4.46840906143188,11.890243902439,50.9811043249536,40.7373798100146
Lower middle income,LMC,2006,69.1003402644137,40.613594676274,16.345732341839,25.6078924628764,1.27268801601716,9,1.99384813359979,27.7887232322784,1547.85358932469,4.5942243719084,64.731971025179,21.1464791168705,33.7976764012838,43.7280486863403,105.92157476701,50.9648552395255,2702862046,4.37303113937378,12.1032365490686,50.5715959940208,40.0165910339035
Lower middle income,LMC,2007,69.9246135783144,40.7456887203882,16.3859427521352,25.3042812852148,1.33925716596397,9,2.02430843043155,27.7097779265931,1628.5032334619,5.71451277290495,65.1322596805634,30.6640369854394,32.141603841565,45.3639305391265,107.627925363508,50.963569487738,2746406133,4.27637481689453,13.2736763609247,50.6679582447819,38.8945390754543
Lower middle income,LMC,2008,71.7573987687492,40.8817449822708,16.4231763937502,24.990373078221,1.36070418617308,9,2.08503034781189,27.6310926224503,1668.44326943335,6.77870116515892,65.5370631776845,42.25073824275,30.4900715578328,47.0059263078613,109.345323410579,50.9610858360166,2790205950,4.19015407562256,14.7453353504791,50.2983550745689,38.4507394778676
Lower middle income,LMC,2009,73.5044049031852,41.0375067361098,16.3750405683875,24.6468733873815,1.39202627260733,9,2.16181127976989,27.5521792098651,1716.39852706083,7.80672101739545,65.9570768220859,53.4759613378562,28.8423026291851,48.6551685874358,111.072298483135,50.9570862319963,2834272715,4.11988496780396,15.8557130115945,50.0894458324393,37.9283507517635
Lower middle income,LMC,2010,74.0620048658434,41.0802275220155,16.3684352060985,24.2823390040742,1.4414840954661,9,2.07048256435117,27.4732980388886,1801.82585227696,10.5930013410217,66.3721585239513,66.4833076847305,27.1960145711441,50.314893957127,112.820409879906,50.9513828975194,2878875404,4.06644678115845,15.7488877904103,49.8252368570958,37.2290094343308
Lower middle income,LMC,2011,71.5905683296966,41.2220487716636,16.4909588210504,23.9308635735707,1.49831825099889,9,2.15666736551054,27.3522208686368,1860.00785049094,12.7815107118524,66.7663050341972,76.1680403901581,25.5530072887325,51.9764211156511,114.57533883406,50.9440217785288,2923659939,4.0308256149292,16.1182375906302,49.3058692179048,36.9907759949243
Lower middle income,LMC,2012,77.2160442079541,41.3108826871809,16.5868298535336,23.5972546384173,1.53965992659883,9,2.25881565171631,27.2313254015417,1906.734264396,15.2753783533987,67.1362053518181,78.8973964300326,23.924335621927,53.6342995347143,116.323178647453,50.9354365023022,2968243908,4.00383615493774,17.8107955614068,48.7395343051161,37.0474500289117
Lower middle income,LMC,2013,77.8918653844972,41.4069555503352,16.5702981383343,23.280423818546,1.54400271813079,9,2.21858920852234,27.1103542370831,1973.13994811486,17.9715099141094,67.4867179415325,82.1820587147352,22.3034504158752,55.2928250399024,118.084803050874,50.9261100917871,3013187396,3.98449063301086,18.4170003079766,48.6387715441381,37.0079928239945
Lower middle income,LMC,2014,79.2316508155611,41.4255010122298,16.5455916504598,22.9737188479614,1.60659119281643,9,2.29452571342713,26.9905818965615,2052.52292302769,22.5871343974002,67.8115066145115,86.5067265880729,20.7076967968568,56.9381038744144,119.856391556589,50.9172994150291,3058248975,3.97105884552002,19.769310768649,48.6774899042999,36.4046827008659
Lower middle income,LMC,2015,82.0878937250982,41.5002836769879,16.5799248816902,22.6751936943475,1.60047537795189,9,2.34856986546422,26.8505105682886,2123.27926568671,23.0466053659665,68.1100477337652,88.9452994224681,19.1270139851702,58.5762011967891,121.546448678051,50.9093801541823,3103569257,3.96142673492432,20.0419127452848,48.7572979792929,36.1790310099887
Lower middle income,LMC,2016,83.7932566221398,41.5517755804179,16.623019076471,22.3731532775404,1.61807192871098,9,2.40178969003766,26.7151674863483,2219.76116543686,26.6363214590306,68.3865324929242,94.9295004872619,17.5666007370024,60.2204983422782,123.008734877934,50.9026461408073,3149022555,3.96964693069458,20.1922221233425,48.8413208389234,NA
Lower middle income,LMC,2017,85.7349396681995,41.6636121221502,16.6778416566296,22.0723493644938,1.66163479492099,9,2.50448917831396,26.5847351267483,2301.63041161446,32.6211882623045,68.6411330020556,97.783874228722,16.4985801125818,61.8426991708482,124.787253140176,50.8969001323949,3194517542,3.96937417984009,20.0660832291481,48.9625848546661,NA
Lower middle income,LMC,2018,87.588194291194,41.6683001712334,16.6662057125331,21.8053115099881,1.73095549671914,9,2.64789611236752,26.4766769979751,2370.49066359826,NA,68.8696371531745,96.6163921230464,NA,NA,126.565005471734,50.8920291826618,3240031866,3.96575474739075,19.8838896952105,49.0780241985703,NA
Lower middle income,LMC,2019,89.0355255220612,NA,NA,21.5372509286201,NA,9,2.60827720037556,NA,2415.42496244682,NA,69.0884916733126,98.3038182355076,NA,NA,NA,50.8878434351222,3285416867,3.96718692779541,20.025337073568,49.3093890610472,NA
Lower middle income,LMC,2020,NA,NA,NA,NA,NA,NA,NA,NA,2283.90809737851,NA,NA,NA,NA,NA,NA,50.8840403839133,3330652547,3.97472643852234,21.841105033837,NA,NA
Middle income,MIC,1960,NA,NA,NA,34.3134141898795,1.65139337231849,NA,NA,NA,970.110006682816,NA,47.6974308261774,0,NA,NA,NA,50.4766316456815,2126448264,NA,NA,NA,NA
Middle income,MIC,1961,NA,34.5969176215598,10.0279304731657,33.3509164757601,1.55033961240784,NA,NA,NA,980.952706918211,NA,48.2231129805728,NA,NA,NA,27.1922361160393,50.4753119686066,2152809007,NA,NA,NA,NA
Middle income,MIC,1962,NA,34.746942113231,10.0783687067999,38.9538480378336,1.53050372056335,NA,NA,NA,996.426213360527,NA,48.8303297812635,NA,NA,NA,27.6918299141336,50.4799096772511,2192361842,NA,NA,NA,NA
Middle income,MIC,1963,NA,34.9217310416361,10.1915817067305,40.6264149407318,1.57813845107783,NA,NA,NA,1021.33139220791,NA,49.5477328777981,NA,NA,NA,28.3440426061451,50.4890147338763,2243997513,NA,NA,NA,NA
Middle income,MIC,1964,NA,35.0752688847016,10.2512383091832,39.0509406137857,1.6316951606676,NA,NA,NA,1073.61016636295,NA,50.3847082359392,NA,NA,NA,29.0002382594778,50.4969429015907,2295948515,NA,NA,NA,NA
Middle income,MIC,1965,NA,35.2704077145366,10.3404963127739,38.3731590561702,1.70724892153327,NA,NA,NA,1109.35045292514,NA,51.3067987798919,0,NA,NA,29.6762126451251,50.5043245723188,2349465399,NA,NA,NA,NA
Middle income,MIC,1966,NA,35.3775136909899,10.3420508861727,37.2266343429099,1.77907935716014,NA,NA,NA,1133.21720386658,NA,52.2655135632453,NA,NA,NA,30.3968295031193,50.5135281216327,2406516627,NA,NA,NA,NA
Middle income,MIC,1967,NA,35.5459317329519,10.424911122273,36.7282709761486,1.76477413583667,NA,NA,NA,1149.56770277891,NA,53.2111247542672,NA,NA,NA,31.1152186608895,50.5214036768843,2463391488,NA,NA,NA,NA
Middle income,MIC,1968,NA,35.7023028344167,10.4715691328068,36.9861443311492,1.81996974360677,NA,NA,NA,1197.55414772915,NA,54.1030752062799,NA,NA,NA,31.8530690442949,50.529060044428,2521807094,NA,NA,NA,NA
Middle income,MIC,1969,NA,35.9512897004719,10.6001959057271,36.2757426911909,1.90694935391259,NA,NA,NA,1265.76032528936,NA,54.9101252625038,NA,NA,NA,32.6200387955092,50.5369928188508,2582528080,NA,NA,NA,NA
Middle income,MIC,1970,NA,36.0959787048005,10.5758673956,35.8365790352849,2.05375175015196,NA,NA,NA,1336.51713980717,NA,55.6506017635596,0,NA,NA,33.4073786142294,50.5450597261329,2644861764,NA,NA,NA,NA
Middle income,MIC,1971,NA,36.2972383715889,10.564255521302,34.7634948264276,2.16411643893143,NA,NA,NA,1393.30049093382,NA,56.3126623785113,NA,NA,NA,34.2115602695304,50.5531262958174,2708528816,NA,NA,NA,NA
Middle income,MIC,1972,NA,36.4412108679485,10.5586665134694,34.2941890838527,2.2222967728475,NA,NA,NA,1454.90430339099,NA,56.911067422851,NA,NA,NA,35.0029423776091,50.5605287597711,2771182528,NA,NA,NA,NA
Middle income,MIC,1973,NA,36.7478324480496,10.7171863578033,33.5341439137401,2.29625401070488,NA,NA,NA,1529.68921492867,NA,57.4972295986772,NA,NA,NA,35.7925104078041,50.5677069474274,2833690114,NA,NA,NA,NA
Middle income,MIC,1974,NA,36.886260767018,10.6792853644534,32.4041314718203,2.32677332981045,NA,NA,NA,1591.22412495283,NA,58.0673174723703,NA,NA,NA,36.5751394362386,50.574715774632,2895649327,NA,NA,NA,NA
Middle income,MIC,1975,NA,37.046377625641,10.6859648327579,31.6658263343292,2.43124869275622,NA,NA,NA,1623.06641944384,NA,58.5889825018833,0,NA,NA,37.3404200212838,50.5814321212206,2956240605,NA,NA,NA,NA
Middle income,MIC,1976,NA,37.0109272098746,10.7522784617801,30.5530158107913,2.50656403731899,NA,NA,NA,1697.03388055597,NA,59.1085974349157,0,NA,NA,38.0974848786517,50.5879842402188,3016172468,NA,NA,NA,NA
Middle income,MIC,1977,NA,37.1834621842753,10.7231734637266,30.1212009944806,2.58168542166735,NA,NA,NA,1732.65796914137,NA,59.6005515326786,0,NA,NA,38.8466908765569,50.5946056828845,3075486612,NA,NA,NA,NA
Middle income,MIC,1978,NA,37.4071755776868,10.784822520002,29.7910793996433,2.67925320951543,NA,NA,NA,1750.36250428985,NA,60.0641375785647,0,NA,NA,39.6087473857472,50.601011406999,3135818510,NA,NA,NA,NA
Middle income,MIC,1979,NA,37.5956096543892,10.8386682872881,29.5170593864198,2.69347281487494,NA,NA,NA,1791.02436791255,NA,60.4784645690129,0,NA,NA,40.388991374595,50.6064342109807,3197590308,NA,NA,NA,NA
Middle income,MIC,1980,NA,37.8132943555751,10.8863380220583,29.5054992754602,2.69351997625294,NA,NA,NA,1833.1953398025,NA,60.8751758735799,0,NA,NA,41.1805841158114,50.6102157654708,3260260585,NA,NA,NA,NA
